15:31:42 run E21b 20260918-153142: The cavern seasonal test E21 was believed to have passed. E21 reported zero out-of-season cavern arrivals and concluded the rotation holds underground — but 68 of its 70 cavern token-rows carried all four seasons, so almost nothing COULD have arrived out of season and the criterion never tested the gate. T7 then showed entry quantity gates nothing underground at all. So this runs the same question on the lever that works: five common cavern species held at frequency 1 (out of season) against the same five at 100 (in season), same fort, same window, tool disabled. Never writes a bare zero — addendum 54. A season, two replicates each.
15:31:42   [rig] DF already running (pid 64787), port 5555
in_season | 2 | +6342 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=13 (restricted 9) deep=8 citizens=7 day=19
in_season | 2 | +9541 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=13 (restricted 9) deep=8 citizens=7 day=21
in_season | 2 | +12734 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=13 (restricted 9) deep=8 citizens=7 day=24
in_season | 2 | +15820 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=13 (restricted 9) deep=8 citizens=7 day=27
in_season | 2 | +19008 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=13 (restricted 9) deep=8 citizens=7 day=29
in_season | 2 | +22307 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=13 (restricted 9) deep=9 citizens=7 day=32
in_season | 2 | +25505 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=13 (restricted 9) deep=9 citizens=7 day=35
in_season | 2 | +28585 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=15 (restricted 12) deep=8 citizens=7 day=37
in_season | 2 | +31824 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 7) deep=8 citizens=7 day=40
in_season | 2 | +35040 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=14 (restricted 12) deep=7 citizens=7 day=43
in_season | 2 | +38194 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=14 (restricted 12) deep=7 citizens=7 day=45
in_season | 2 | +41416 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=14 (restricted 12) deep=7 citizens=7 day=48
in_season | 2 | +44482 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=14 (restricted 12) deep=6 citizens=7 day=51
in_season | 2 | +47720 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=14 (restricted 12) deep=9 citizens=7 day=53
in_season | 2 | +50849 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 10) deep=9 citizens=7 day=56
in_season | 2 | +53997 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 10) deep=9 citizens=7 day=58
in_season | 2 | +57165 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 9) deep=9 citizens=7 day=61
in_season | 2 | +60284 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=9 (restricted 6) deep=9 citizens=7 day=64
in_season | 2 | +63502 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 8) deep=9 citizens=7 day=66
in_season | 2 | +66653 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 8) deep=9 citizens=7 day=69
in_season | 2 | +69801 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 8) deep=8 citizens=7 day=72
in_season | 2 | +73022 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 8) deep=7 citizens=7 day=74
in_season | 2 | +76138 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 8) deep=6 citizens=7 day=77
in_season | 2 | +79370 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 8) deep=7 citizens=7 day=80
in_season | 2 | +82458 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=12 (restricted 8) deep=8 citizens=7 day=82
in_season | 2 | +85599 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=14 (restricted 11) deep=8 citizens=7 day=85
in_season | 2 | +88777 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=24 (restricted 21) deep=7 citizens=7 day=87
