08:58:32 run T6 20260918-085832: v5.8 gate on LAKE: all three layers managed at once for a full year with everything v5.6-v5.8 ships turned on — seasonal rotation, resident groups, migratory coupling with packs of five, leader cohesion, the ecology switch, and the water job stocking to twelve every 5,000 ticks behind the wet-edge detector. 404,000 ticks, two replicates. Every 5,000 ticks the wild units are counted per layer with the citizen count, the water status and the groups status. Pass: the water layer never empties and sits near its target, the surface and cavern layers keep arriving, no out-of-season arrival, the fort survives, and the save is byte-identical.
08:58:32   [rig] DF already running (pid 90947), port 5555
08:58:32 == T6 arm=all_layers rep=1 fort=LAKE budget=404000 every=5000
08:58:32   [rig] restored LAKE.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/LAKE
08:58:32   restored LAKE.preverify -> LAKE sha256 76631d44449e
08:59:00   [rig] clicked through to LAKE (world: Udon Alu); waiting for the map
08:59:00   [rig] loaded after 12s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16883 season=0 units=36)
08:59:00   [rig] drained 0 queued popup(s)
08:59:01   baseline: 9 wild units on map, 912 pool entries, tick 16883 year 5
08:59:04   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=true; cfg.layers.cavern=true; local pool=sw.buildPool(cfg); for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true end end; local a,f=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=5; cfg.groups.cohesion=true; cfg.ecology.enabled=true; cfg.water.enabled=true; cfg.water.target=12; cfg.water.cadence=5000; sw.saveConfig(cfg); local act=sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); print(('roster: all three layers — %d assigned, %d thin, %d applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled'):format(a,f,act)) -> roster: all three layers — 93 assigned, 0 thin, 246 applied; groups on, coupling on, cohesion on, ecology on, water stocking on (target 12/5000t); rotation enabled
08:59:04   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=1 water=12 cavern=1 citizens=7 season=0 day=14 | water: stocking on  12 of 12 on the map [ALLIGATOR x2, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x2, FISH_TIGERFISH x1, HIPPO x5]  placed 5 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=1 departed=0  coupling=on (0 done, pool closed for WEASEL)  cohesion=on  swept=0 |   WEASEL x1 resident (day 0) | ecology: on  last write day 14: 0 predator(s) x 1 target(s), 0 pair(s) written, 0 without a sl
08:59:05   tool state ok: {'enabled': '1', 'groups_enabled': '1', 'scheduled': '1', 'initialized': '1'}
08:59:05   roster: 93 assigned tokens
08:59:23   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=17 citizens=6 season=0 day=18 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=2 departed=0  coupling=on (1 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 3) pack led by #201 |   MONITOR_LIZARD x1 gated (day 2) |   MONITOR_LIZARD x1 gated (day 2) | ecology: on
08:59:40   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=9 water=12 cavern=17 citizens=4 season=0 day=22 | water: stocking on  12 of 12 on the map [ALLIGATOR x1, CROCODILE_SALTWATER x1, FISH_MILKFISH x1, FISH_STINGRAY x3, FISH_TIGERFISH x1, HIPPO x5]  placed 6 in all   target 12  every 5000 ticks  countdow | resident groups: on  max=3  gap=5-20 days  detached=3 departed=0  coupling=on (2 done)  cohesion=on  swept=0 |   CRETACEOUS_CARNOTAURUS x5 resident (day 7) pack led by #201 |   AARDVARK x1 resident (day 3) |   CRETACEOUS_CARNOTAURUS x3 gated (day 2) pack led b
09:02:29   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=9 water=11 cavern=31 citizens=4 season=0 day=65 | water: stocking on  11 of 12 on the map [CROCODILE_SALTWATER x3, FISH_STINGRAY x4, FISH_TIGERFISH x4]  placed 22 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=11  coupling=on (4 done)  cohesion=on  swept=10 |   CRETACEOUS_CARNOTAURUS x1 resident (day 40) |   GIANT TORTOISE x6 resident (day 22) herd led by #245 |   GIANT TORTOISE x2 gated (day 22) herd le
09:02:45   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=9 water=11 cavern=31 citizens=4 season=0 day=69 | water: stocking on  11 of 12 on the map [CROCODILE_SALTWATER x3, FISH_STINGRAY x4, FISH_TIGERFISH x4]  placed 24 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=11  coupling=on (4 done)  cohesion=on  swept=16 |   CRETACEOUS_CARNOTAURUS x1 resident (day 44) |   GIANT TORTOISE x6 resident (day 27) herd led by #245 |   GIANT TORTOISE x2 gated (day 26) herd le
09:03:01   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=9 water=12 cavern=31 citizens=4 season=0 day=73 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x3, FISH_STINGRAY x5, FISH_TIGERFISH x4]  placed 25 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=11  coupling=on (4 done)  cohesion=on  swept=24 |   CRETACEOUS_CARNOTAURUS x1 resident (day 49) |   GIANT TORTOISE x6 resident (day 31) herd led by #245 |   GIANT TORTOISE x2 gated (day 31) herd le
09:03:18   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=9 water=12 cavern=34 citizens=4 season=0 day=77 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x1, FISH_STINGRAY x6, FISH_TIGERFISH x5]  placed 27 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=11  coupling=on (4 done)  cohesion=on  swept=32 |   CRETACEOUS_CARNOTAURUS x1 resident (day 53) |   GIANT TORTOISE x6 resident (day 35) herd led by #245 |   GIANT TORTOISE x2 gated (day 35) herd le
09:03:34   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=33 citizens=4 season=0 day=82 | water: stocking on  11 of 12 on the map [CROCODILE_SALTWATER x1, FISH_STINGRAY x7, FISH_TIGERFISH x3]  placed 28 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=38 |   CRETACEOUS_CARNOTAURUS x1 resident (day 57) |   GIANT TORTOISE x4 resident (day 39) herd led by #246 |   GIANT TORTOISE x2 gated (day 39) herd le
09:03:51   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=32 citizens=4 season=1 day=86 | water: stocking on  11 of 12 on the map [CROCODILE_SALTWATER x1, FISH_STINGRAY x7, FISH_TIGERFISH x3]  placed 29 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=44 |   CRETACEOUS_CARNOTAURUS x1 resident (day 61) |   GIANT TORTOISE x4 resident (day 44) herd led by #246 |   GIANT TORTOISE x2 gated (day 43) herd le
09:04:08   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=27 citizens=4 season=1 day=90 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x2, FISH_STINGRAY x7, FISH_TIGERFISH x3]  placed 32 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=50 |   CRETACEOUS_CARNOTAURUS x1 resident (day 66) |   GIANT TORTOISE x4 resident (day 48) herd led by #246 |   GIANT TORTOISE x2 gated (day 48) herd le
09:04:25   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=28 citizens=4 season=1 day=95 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x2, FISH_STINGRAY x8, FISH_TIGERFISH x2]  placed 33 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=56 |   CRETACEOUS_CARNOTAURUS x1 resident (day 70) |   GIANT TORTOISE x4 resident (day 52) herd led by #246 |   GIANT TORTOISE x2 gated (day 52) herd le
09:04:43   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=10 cavern=28 citizens=4 season=1 day=99 | water: stocking on  10 of 12 on the map [CROCODILE_SALTWATER x1, FISH_STINGRAY x8, FISH_TIGERFISH x1]  placed 34 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=62 |   CRETACEOUS_CARNOTAURUS x1 resident (day 74) |   GIANT TORTOISE x4 resident (day 56) herd led by #246 |   GIANT TORTOISE x2 gated (day 56) herd le
09:04:43   +102236 ticks | wild  45 | arrivals 139 | departures  83 | deaths 20 | 295 t/s
09:05:00   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=26 citizens=4 season=1 day=103 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x1, FISH_STINGRAY x9, FISH_TIGERFISH x2]  placed 36 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=69 |   CRETACEOUS_CARNOTAURUS x1 resident (day 78) |   GIANT TORTOISE x4 resident (day 61) herd led by #246 |   GIANT TORTOISE x2 gated (day 60) herd le
09:05:17   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=34 citizens=4 season=1 day=107 | water: stocking on  11 of 12 on the map [CROCODILE_SALTWATER x1, FISH_STINGRAY x8, FISH_TIGERFISH x2]  placed 36 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=76 |   CRETACEOUS_CARNOTAURUS x1 resident (day 83) |   GIANT TORTOISE x4 resident (day 65) herd led by #246 |   GIANT TORTOISE x2 gated (day 65) herd le
09:05:34   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=11 cavern=31 citizens=13 season=1 day=111 | water: stocking on  11 of 12 on the map [CROCODILE_SALTWATER x1, FISH_STINGRAY x8, FISH_TIGERFISH x2]  placed 38 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=83 |   CRETACEOUS_CARNOTAURUS x1 resident (day 87) |   GIANT TORTOISE x4 resident (day 69) herd led by #246 |   GIANT TORTOISE x2 gated (day 69) herd le
09:05:52   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=26 citizens=13 season=1 day=116 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x2, FISH_STINGRAY x7, FISH_TIGERFISH x3]  placed 41 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=90 |   CRETACEOUS_CARNOTAURUS x1 resident (day 91) |   GIANT TORTOISE x4 resident (day 73) herd led by #246 |   GIANT TORTOISE x2 gated (day 73) herd le
09:06:08   manipulation: local by={}; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; local L=(r.cave_id>=0) and 'cavern' or ((r.feature_idx>=0) and 'water' or 'surface'); by[L]=(by[L] or 0)+1 end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; local ok,w=pcall(dfhack.run_command_silent,'seasonal-wildlife','water'); local ok2,g=pcall(dfhack.run_command_silent,'seasonal-wildlife','groups'); print(('t6 layers: surface=%d water=%d cavern=%d citizens=%d season=%d day=%d | %s | %s'):format(by.surface or 0, by.water or 0, by.cavern or 0, cz, df.global.cur_season, math.floor(df.global.cur_year_tick/1200), ((w or ''):gsub('\n',' ')):sub(1,200), ((g or ''):gsub('\n',' | ')):sub(1,260))) -> t6 layers: surface=7 water=12 cavern=21 citizens=13 season=1 day=120 | water: stocking on  12 of 12 on the map [CROCODILE_SALTWATER x2, FISH_STINGRAY x7, FISH_TIGERFISH x3]  placed 41 in all   target 12  every 5000 ticks  countdown 25000  | resident groups: on  max=3  gap=5-20 days  detached=7 departed=13  coupling=on (4 done)  cohesion=on  swept=97 |   CRETACEOUS_CARNOTAURUS x1 resident (day 95) |   GIANT TORTOISE x4 resident (day 78) herd led by #246 |   GIANT TORTOISE x2 gated (day 77) herd le
