22:18:51 run E32b 20260918-221851: Can a mid-predator be made to hunt — a badger that takes small prey and vermin without becoming a general large predator? REBUILD of E32, which was vacuous: assignFromMatrix gave BADGER seasons 2,3 and the replicate runs in season 0, so applyLive zeroed the badger entry and NOT ONE BADGER reached the map in either arm (badgers 0/0 across every sample). The subject of the experiment was held out of season by the tool's own roster — the same way E21's criterion turned out vacuous (addendum 51). This rebuild forces BADGER onto all four seasons AFTER assignFromMatrix, using the key the POOL reports (keyFor('land', token) returns the BARE TOKEN, so an assumed 'land:BADGER' is a phantom the roster writes and applyLive never reads — that mistake made E32b's first run as vacuous as E32's), and verifies by reading the badger entry's quantity back AFTER applyLive and asserts a badger is actually present before the arms are compared. One arm flips LARGE_PREDATOR on the badger's castes, which also makes the tool's ecology switch arm it; the control leaves the badger BENIGN as shipped. The fork is not whether the badger hunts but WHAT it attacks.
22:18:51   [rig] DF already running (pid 50928), port 5555
control | 1 | +71748 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=4 badgers=0 armed_castes=0 citizens=7 day=73
control | 1 | +74973 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=4 badgers=0 armed_castes=0 citizens=7 day=76
control | 1 | +78084 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=0 armed_castes=0 citizens=7 day=79
control | 1 | +81212 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=0 armed_castes=0 citizens=7 day=81
control | 1 | +84344 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=0 armed_castes=0 citizens=7 day=84
control | 1 | +87461 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=0 citizens=7 day=86
control | 1 | +90613 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=4 badgers=0 armed_castes=0 citizens=7 day=89
control | 1 | +93729 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=4 badgers=0 armed_castes=0 citizens=7 day=92
control | 1 | +96926 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=5 badgers=0 armed_castes=0 citizens=7 day=94
control | 1 | +100082 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=3 badgers=0 armed_castes=0 citizens=7 day=97
control | 1 | +103163 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=2 badgers=0 armed_castes=0 citizens=7 day=99
control | 2 | +0 | local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=false; cfg.layers.cavern=false; local f=0; local pool=sw.buildPool(cfg); local n=0; for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true; n=n+1 end end; local a=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=4; cfg.ecology.enabled=true; local bk=nil; for _,e in ipairs(pool) do if e.token=='BADGER' and e.layer=='land' then bk=e.key end end; if bk then sw.setAssign(cfg,bk,{0,1,2,3}); cfg.allow[bk]=true end; print(('e32b: BADGER pool key=%s seasons now %s'):format(tostring(bk), bk and table.concat(cfg.assign[bk] or {},',') or 'NO POOL ENTRY')); sw.saveConfig(cfg); sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); print(('e32: %d badger castes flipped — control, badger left BENIGN as shipped; %d allowed, %d assigned, ecology on'):format(f,n,a)) | e32b: BADGER pool key=BADGER seasons now 0,1,2,3 | e32: 0 badger castes flipped — control, badger left BENIGN as shipped; 24 allowed, 24 assigned, ecology on
control | 2 | +0 | local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local q,cnt=0,0; for _,pop in ipairs(df.global.world.populations.all) do local c=df.creature_raw.find(pop.race); if c and c.creature_id=='BADGER' and sw.managedPop(pop,rs,{land=true}) then q=q+pop.quantity; cnt=cnt+1 end end; print(('e32b: VERIFY %d badger entries managed, total quantity after applyLive = %d (zero here means the '..'badger is still excluded and the replicate is vacuous)'):format(cnt,q)) | e32b: VERIFY 2 badger entries managed, total quantity after applyLive = 200 (zero here means the badger is still excluded and the replicate is vacuous)
control | 2 | +0 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=0 badgers=0 armed_castes=0 citizens=7 day=14
control | 2 | +3050 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=6 armed_castes=0 citizens=7 day=16
control | 2 | +6193 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=6 armed_castes=0 citizens=7 day=19
control | 2 | +9385 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=6 armed_castes=0 citizens=7 day=21
control | 2 | +12581 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=6 armed_castes=0 citizens=7 day=24
control | 2 | +15749 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=6 armed_castes=0 citizens=7 day=27
control | 2 | +18855 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=6 armed_castes=0 citizens=7 day=29
control | 2 | +21951 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=6 armed_castes=0 citizens=7 day=32
control | 2 | +25158 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=5 badgers=2 armed_castes=0 citizens=7 day=34
control | 2 | +28318 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=8 badgers=1 armed_castes=0 citizens=7 day=37
control | 2 | +31460 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=7 badgers=0 armed_castes=0 citizens=7 day=40
control | 2 | +34573 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=0 citizens=7 day=42
control | 2 | +37746 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=0 citizens=7 day=45
control | 2 | +40907 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=0 citizens=7 day=48
control | 2 | +44037 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=0 citizens=7 day=50
control | 2 | +47138 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=6 badgers=0 armed_castes=0 citizens=7 day=53
control | 2 | +50237 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=5 badgers=0 armed_castes=0 citizens=7 day=55
control | 2 | +53314 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=5 badgers=0 armed_castes=0 citizens=7 day=58
control | 2 | +56460 | local sw=reqscript('seasonal-wildlife'); local by=sw.WILD.countByLayer(); local badger,armed=0,0; for _,cr in ipairs(df.global.world.raws.creatures.all) do if cr.creature_id=='BADGER' then for _,c in ipairs(cr.caste) do if c.flags.LARGE_PREDATOR then armed=armed+1 end end end end; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then local c=df.creature_raw.find(u.race); if c and c.creature_id=='BADGER' then badger=badger+1 end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e32b: land=%d badgers=%d armed_castes=%d citizens=%d day=%d'):format(by.land,badger,armed,cz,math.floor(df.global.cur_year_tick/1200))) | e32b: land=3 badgers=0 armed_castes=0 citizens=7 day=61
