23:46:03 run E25-OCEAN2 20260917-234603: Wet-edge detector on OCEAN2: count map-edge surface tiles carrying water and those at depth 4 or more, and the live feature entries; expected live.
23:46:03   [rig] DF already running (pid 50930), port 5555
23:46:03 == E25-OCEAN2 arm=edge rep=1 fort=OCEAN2 budget=1000 every=1000
23:46:04   [rig] restored OCEAN2.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN2
23:46:04   restored OCEAN2.preverify -> OCEAN2 sha256 819fd7951ebd
23:47:12   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
23:47:12   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
23:47:12   [rig] drained 0 queued popup(s)
23:47:14   baseline: 0 wild units on map, 754 pool entries, tick 16801 year 5
23:47:14   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep=0,0,0; for i=0,#me.surface_x-1 do local x,y,z=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; if d.flow_size>=4 then deep=deep+1 end end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge tiles, %d wet, %d deep (>=4/7); %d live feature entries -> %s'):format(tot,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 210 edge tiles, 0 wet, 0 deep (>=4/7); 103 live feature entries -> DORMANT: no deep wet edge
23:47:14   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-OCEAN/20260918-010655

# E25-OCEAN -- Wet-edge detector on OCEAN: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
run 20260918-010655 fort OCEAN backup OCEAN.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 4..4,30..31 seed 424242
commits: DwarfCron 0bdd50e seasonal-wildlife 7f61251 fps cap 1000

## Predictions (written before the run)
- detector: dormant

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
edge | 1 | True | None | 1210 | 313.7 | 3 | 0 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
edge | 1 | +1210 | WEASEL | 4,31,-1,-1,-1,51 | 1 | 26828 | - | present
edge | 1 | +1210 | OLM_GIANT | 4,30,-1,11,-1,12 | 2 | 23365,26485 | - | present

## Waves (2; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
edge | 1 | +0 | WEASEL | surface | 1 | 0 | 0 | 1
edge | 1 | +0 | OLM_GIANT | cavern | 2 | 0 | 0 | 2

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after

## Manipulations applied
edge | 1 | +0 | local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) | e25 edge: perimeter 764 columns, 116 with deep water at some z; by z relative to the land-entry surface (wet/deep): -39:73/73 -49:15/15 -57:32/32 -58:19/19; deep within -6..+1: 0, of which in an ocean or lake biome: 0 []; 106 live feature entries -> DORMANT: no deep water near the surface

## Pool entries that changed between load and end of replicate (15; the second instrument)
edge | 1 | idx 3020 | CROCODILE_CAVE ref6=4,30,-1,2,-1,9 quantity 9->10 max 10->10 discovered 1->1 extinct 0->0
edge | 1 | idx 3025 | Vermin:616 ref6=4,30,-1,2,-1,14 quantity 355->351 max 355->355 discovered 0->1 extinct 0->0
edge | 1 | idx 3026 | Vermin:410 ref6=4,30,-1,2,-1,15 quantity 436->431 max 438->438 discovered 1->1 extinct 0->0
edge | 1 | idx 3027 | Vermin:621 ref6=4,30,-1,2,-1,16 quantity 425->416 max 425->425 discovered 0->1 extinct 0->0
edge | 1 | idx 3035 | Vermin:630 ref6=4,30,-1,2,-1,24 quantity 278->271 max 280->280 discovered 1->1 extinct 0->0
edge | 1 | idx 3036 | Vermin:623 ref6=4,30,-1,2,-1,25 quantity 232->230 max 232->232 discovered 0->1 extinct 0->0
edge | 1 | idx 3051 | OLM_GIANT ref6=4,30,-1,11,-1,12 quantity 8->7 max 9->9 discovered 1->1 extinct 0->0
edge | 1 | idx 3058 | Vermin:616 ref6=4,30,-1,11,-1,19 quantity 256->254 max 256->256 discovered 0->1 extinct 0->0
edge | 1 | idx 3059 | Vermin:410 ref6=4,30,-1,11,-1,20 quantity 187->181 max 188->188 discovered 1->1 extinct 0->0
edge | 1 | idx 3066 | Vermin:630 ref6=4,30,-1,11,-1,27 quantity 151->145 max 151->151 discovered 0->1 extinct 0->0
edge | 1 | idx 3067 | Vermin:623 ref6=4,30,-1,11,-1,28 quantity 184->180 max 185->185 discovered 1->1 extinct 0->0
edge | 1 | idx 3107 | Vermin:419 ref6=4,30,-1,20,-1,32 quantity 225->209 max 229->229 discovered 1->1 extinct 0->0
edge | 1 | idx 3113 | Vermin:620 ref6=4,30,-1,29,-1,4 quantity 340->302 max 347->347 discovered 1->1 extinct 0->0
edge | 1 | idx 3153 | Vermin:528 ref6=4,31,-1,-1,-1,38 quantity 407->401 max 408->408 discovered 1->1 extinct 0->0
edge | 1 | idx 3163 | WEASEL ref6=4,31,-1,-1,-1,51 quantity 25->26 max 26->26 discovered 1->1 extinct 0->0

## Units present at load (held group from the save), 12 rows; first few:
edge | 1 | 162 | TROLL ref6=3,31,-1,2,-1,26 countdown=20176 flag_src=1
edge | 1 | 163 | MAGMA_CRAB ref6=4,31,-1,29,-1,0 countdown=23438 flag_src=1
edge | 1 | 164 | MAGMA_CRAB ref6=4,31,-1,29,-1,0 countdown=26233 flag_src=1
edge | 1 | 165 | MAGMA_CRAB ref6=4,31,-1,29,-1,0 countdown=20737 flag_src=1
edge | 1 | 166 | DEMON_15 ref6=4,30,-1,38,-1,0 countdown=23517 flag_src=1
edge | 1 | 167 | DEMON_15 ref6=4,30,-1,38,-1,0 countdown=22011 flag_src=1
edge | 1 | 168 | DEMON_15 ref6=4,30,-1,38,-1,0 countdown=24557 flag_src=1
edge | 1 | 169 | DEMON_15 ref6=4,30,-1,38,-1,0 countdown=29111 flag_src=1

01:07:59 run E25-LAKE 20260918-010759: Wet-edge detector on LAKE: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
01:07:59   [rig] DF already running (pid 47318), port 5555
01:07:59 == E25-LAKE arm=edge rep=1 fort=LAKE budget=1000 every=1000
01:07:59   [rig] restored LAKE.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/LAKE
01:07:59   restored LAKE.preverify -> LAKE sha256 76631d44449e
01:08:15   [rig] clicked through to LAKE (world: Udon Alu); waiting for the map
01:08:15   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16883 season=0 units=36)
01:08:16   [rig] drained 0 queued popup(s)
01:08:17   baseline: 9 wild units on map, 912 pool entries, tick 16883 year 5
01:08:26   manipulation: local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) -> e25 edge: perimeter 764 columns, 616 with deep water at some z; by z relative to the land-entry surface (wet/deep): -1:616/616 -2:127/127 -3:103/103 -14:29/29 -47:16/16; deep within -6..+1: 846, of which in an ocean or lake biome: 846 [LAKE_TROPICAL_FRESHWATER=846]; 308 live feature entries -> LIVE
01:08:26   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
01:08:38   [rig] back at the title screen
01:08:38   done: {"arm": "edge", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 17, "departures": 0, "deaths": 0, "ticks": 1119, "wall_s": 3.2, "stop": null, "ticks_per_s": 346.1, "save_untouched": true}
01:08:54   [rig] clicked through to LAKE (world: Udon Alu); waiting for the map
01:08:54   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16883 season=0 units=36)
01:09:03   [rig] back at the title screen
01:09:03 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-LAKE/20260918-010759
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-LAKE/20260918-010759

# E25-LAKE -- Wet-edge detector on LAKE: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
run 20260918-010759 fort LAKE backup LAKE.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 12..13,28..28 seed 424242
commits: DwarfCron 0bdd50e seasonal-wildlife 7f61251 fps cap 1000

## Predictions (written before the run)
- detector: live

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
edge | 1 | True | None | 1119 | 346.1 | 17 | 0 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
edge | 1 | +1119 | BIRD_EAGLE | 13,28,-1,-1,-1,103 | 1 | 28202 | - | present
edge | 1 | +1119 | TROGLODYTE | 13,28,-1,14,-1,3 | 6 | 20902,21820,25349,25371,27081,29383 | - | present
edge | 1 | +1119 | REACHER | 12,28,-1,23,-1,26 | 1 | 20294 | - | present
edge | 1 | +1119 | BIRD_SWALLOW_CAVE_GIANT | 12,28,-1,2,-1,18 | 1 | 22927 | - | present
edge | 1 | +1119 | IMP_FIRE | 13,27,-1,32,-1,1 | 4 | 22213,22860,26062,26815 | - | present
edge | 1 | +1119 | DEMON_14 | 12,28,-1,41,-1,1 | 4 | 19969,24270,24891,29557 | - | present

## Waves (6; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
edge | 1 | +1119 | BIRD_EAGLE | surface | 1 | 0 | 0 | 1
edge | 1 | +1119 | TROGLODYTE | cavern | 6 | 0 | 0 | 6
edge | 1 | +1119 | REACHER | cavern | 1 | 0 | 0 | 1
edge | 1 | +1119 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 0 | 0 | 1
edge | 1 | +1119 | IMP_FIRE | cavern | 4 | 0 | 0 | 4
edge | 1 | +1119 | DEMON_14 | cavern | 4 | 0 | 0 | 4

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after

## Manipulations applied
edge | 1 | +0 | local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) | e25 edge: perimeter 764 columns, 616 with deep water at some z; by z relative to the land-entry surface (wet/deep): -1:616/616 -2:127/127 -3:103/103 -14:29/29 -47:16/16; deep within -6..+1: 846, of which in an ocean or lake biome: 846 [LAKE_TROPICAL_FRESHWATER=846]; 308 live feature entries -> LIVE

## Pool entries that changed between load and end of replicate (27; the second instrument)
edge | 1 | idx 4199 | Vermin:508 ref6=12,28,-1,-1,-1,0 quantity 275->273 max 275->275 discovered 0->1 extinct 0->0
edge | 1 | idx 4200 | Vermin:566 ref6=12,28,-1,-1,-1,1 quantity 271->272 max 272->272 discovered 1->1 extinct 0->0
edge | 1 | idx 4209 | Vermin:570 ref6=12,28,-1,-1,-1,10 quantity 142->141 max 142->142 discovered 0->1 extinct 0->0
edge | 1 | idx 4210 | Vermin:561 ref6=12,28,-1,-1,-1,11 quantity 212->208 max 213->213 discovered 1->1 extinct 0->0
edge | 1 | idx 4212 | Vermin:562 ref6=12,28,-1,-1,-1,13 quantity 279->277 max 279->279 discovered 0->1 extinct 0->0
edge | 1 | idx 4237 | Vermin:617 ref6=12,28,-1,2,-1,13 quantity 445->445 max 445->445 discovered 0->1 extinct 0->0
edge | 1 | idx 4239 | Vermin:410 ref6=12,28,-1,2,-1,15 quantity 433->426 max 433->433 discovered 0->1 extinct 0->0
edge | 1 | idx 4240 | Vermin:621 ref6=12,28,-1,2,-1,16 quantity 421->416 max 421->421 discovered 0->1 extinct 0->0
edge | 1 | idx 4242 | BIRD_SWALLOW_CAVE_GIANT ref6=12,28,-1,2,-1,18 quantity 19->18 max 20->20 discovered 1->1 extinct 0->0
edge | 1 | idx 4248 | Vermin:630 ref6=12,28,-1,2,-1,24 quantity 277->269 max 277->277 discovered 0->1 extinct 0->0
edge | 1 | idx 4249 | Vermin:623 ref6=12,28,-1,2,-1,25 quantity 230->225 max 230->230 discovered 0->1 extinct 0->0
edge | 1 | idx 4259 | Vermin:623 ref6=12,28,-1,14,-1,7 quantity 240->231 max 243->243 discovered 1->1 extinct 0->0
edge | 1 | idx 4260 | Vermin:630 ref6=12,28,-1,14,-1,8 quantity 255->242 max 257->257 discovered 1->1 extinct 0->0
edge | 1 | idx 4261 | Vermin:616 ref6=12,28,-1,14,-1,9 quantity 406->404 max 406->406 discovered 0->1 extinct 0->0
edge | 1 | idx 4294 | REACHER ref6=12,28,-1,23,-1,26 quantity 13->12 max 13->13 discovered 0->1 extinct 0->0
edge | 1 | idx 4298 | Vermin:419 ref6=12,28,-1,23,-1,30 quantity 232->224 max 232->232 discovered 0->1 extinct 0->0
edge | 1 | idx 4304 | Vermin:620 ref6=12,28,-1,32,-1,4 quantity 401->368 max 404->404 discovered 1->1 extinct 0->0
edge | 1 | idx 4306 | DEMON_14 ref6=12,28,-1,41,-1,1 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
edge | 1 | idx 5331 | IMP_FIRE ref6=13,27,-1,32,-1,1 quantity 21->17 max 21->21 discovered 0->1 extinct 0->0
edge | 1 | idx 5385 | BIRD_EAGLE ref6=13,28,-1,-1,-1,103 quantity 20->19 max 20->20 discovered 0->1 extinct 0->0
edge | 1 | idx 5397 | Vermin:196 ref6=13,28,-1,-1,-1,124 quantity 2716->2549 max 2716->2716 discovered 0->1 extinct 0->0
edge | 1 | idx 5404 | Vermin:485 ref6=13,28,-1,-1,-1,148 quantity 186->185 max 186->186 discovered 0->1 extinct 0->0
edge | 1 | idx 5430 | ALLIGATOR ref6=13,28,0,-1,-1,4 quantity 138->139 max 140->140 discovered 1->1 extinct 0->0
edge | 1 | idx 5431 | HIPPO ref6=13,28,0,-1,-1,5 quantity 290->292 max 294->294 discovered 1->1 extinct 0->0
edge | 1 | idx 5432 | FISH_STINGRAY ref6=13,28,0,-1,-1,6 quantity 349->350 max 350->350 discovered 1->1 extinct 0->0
edge | 1 | idx 5435 | Vermin:561 ref6=13,28,0,-1,-1,9 quantity 5025->5024 max 5026->5026 discovered 1->1 extinct 0->0
edge | 1 | idx 5468 | TROGLODYTE ref6=13,28,-1,14,-1,3 quantity 18->8 max 18->18 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 9 rows; first few:
edge | 1 | 162 | FISH_STINGRAY ref6=13,28,0,-1,-1,6 countdown=29034 flag_src=1
edge | 1 | 163 | ALLIGATOR ref6=13,28,0,-1,-1,4 countdown=22536 flag_src=1
edge | 1 | 164 | ALLIGATOR ref6=13,28,0,-1,-1,4 countdown=25426 flag_src=1
edge | 1 | 165 | HIPPO ref6=13,28,0,-1,-1,5 countdown=26786 flag_src=1
edge | 1 | 166 | HIPPO ref6=13,28,0,-1,-1,5 countdown=21196 flag_src=1
edge | 1 | 167 | HIPPO ref6=13,28,0,-1,-1,5 countdown=26547 flag_src=1
edge | 1 | 168 | HIPPO ref6=13,28,0,-1,-1,5 countdown=27011 flag_src=1
edge | 1 | 178 | WEASEL ref6=13,28,-1,-1,-1,170 countdown=26718 flag_src=1

01:09:03 run E25-CTRL 20260918-010903: Wet-edge detector on CTRL: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
01:09:03   [rig] DF already running (pid 47318), port 5555
01:09:03 == E25-CTRL arm=edge rep=1 fort=CTRL budget=1000 every=1000
01:09:03   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
01:09:03   restored CTRL.preverify -> CTRL sha256 74de0271bab7
01:09:19   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
01:09:19   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
01:09:20   [rig] drained 0 queued popup(s)
01:09:21   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
01:09:30   manipulation: local W,H,Z=df.global.world.map.x_count,df.global.world.map.y_count,df.global.world.map.z_count; local me=df.global.plotinfo.map_edge; local szmax=0; for i=0,#me.surface_z-1 do if me.surface_z[i]>szmax then szmax=me.surface_z[i] end end; local cols,hist,wetcols,fe,bio={},{},0,0,{}; for x=0,W-1 do cols[#cols+1]={x,0}; cols[#cols+1]={x,H-1} end; for y=1,H-2 do cols[#cols+1]={0,y}; cols[#cols+1]={W-1,y} end; for _,c in ipairs(cols) do local hit=false; for z=0,Z-1 do local pos=xyz2pos(c[1],c[2],z); local d=dfhack.maps.getTileFlags(pos); if d and d.flow_size>0 and not d.liquid_type then local off=szmax-z; hist[off]=hist[off] or {0,0}; hist[off][1]=hist[off][1]+1; if d.flow_size>=4 then hist[off][2]=hist[off][2]+1; hit=true; if off>=-1 and off<=6 then local rx,ry=dfhack.maps.getTileBiomeRgn(pos); local bt=rx and df.biome_type[dfhack.maps.getBiomeType(rx,ry)] or '?'; bio[bt]=(bio[bt] or 0)+1 end end end end; if hit then wetcols=wetcols+1 end end; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; local offs={}; for o in pairs(hist) do offs[#offs+1]=o end; table.sort(offs); local parts={}; local near=0; for _,o in ipairs(offs) do parts[#parts+1]=('%+d:%d/%d'):format(-o,hist[o][1],hist[o][2]); if o>=-1 and o<=6 then near=near+hist[o][2] end end; local bparts,sea={},0; for b,n in pairs(bio) do bparts[#bparts+1]=b..'='..n; if b:find('OCEAN') or b:find('LAKE') then sea=sea+n end end; table.sort(bparts); print(('e25 edge: perimeter %d columns, %d with deep water at some z; by z relative to the land-entry surface (wet/deep): %s; deep within -6..+1: %d, of which in an ocean or lake biome: %d [%s]; %d live feature entries -> %s'):format(#cols, wetcols, #parts>0 and table.concat(parts,' ') or 'none', near, sea, table.concat(bparts,' '), fe, (sea>0 and fe>0) and 'LIVE' or (near>0 and 'DORMANT: wet edge is a river, no waves (E26)' or (fe>0 and 'DORMANT: no deep water near the surface' or 'DORMANT: no feature entries')))) -> e25 edge: perimeter 764 columns, 165 with deep water at some z; by z relative to the land-entry surface (wet/deep): -65:10/10 -66:15/15 -74:30/30 -75:18/18 -79:126/126 -80:89/89; deep within -6..+1: 0, of which in an ocean or lake biome: 0 []; 147 live feature entries -> DORMANT: no deep water near the surface
01:09:30   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
01:09:44   [rig] back at the title screen
01:09:44   done: {"arm": "edge", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 14, "departures": 0, "deaths": 0, "ticks": 1299, "wall_s": 4.3, "stop": null, "ticks_per_s": 302.4, "save_untouched": true}
01:10:00   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
01:10:00   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
01:10:08   [rig] back at the title screen
01:10:08 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-CTRL/20260918-010903
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-CTRL/20260918-010903

# E25-CTRL -- Wet-edge detector on CTRL: scan the map's whole perimeter at every z for water, report it by depth relative to the land-entry surface, count live feature entries; the game's map_edge list is land-entry tiles only and never holds water.
run 20260918-010903 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 0bdd50e seasonal-wildlife 7f61251 fps cap 1000

## Predictions (written before the run)
- detector: dormant

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
edge | 1 | True | None | 1299 | 302.4 | 14 | 0 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
edge | 1 | +1299 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 21676 | - | present
edge | 1 | +1299 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 | 21556 | - | present
edge | 1 | +1299 | DEMON_13 | 29,20,-1,43,-1,4 | 4 | 18796,19191,20335,25370 | - | present
