17:29:14 run E27 20260918-172914: Does zeroing a vermin population entry stop that vermin appearing? This is the v5.9 Vermin panel's whole premise. Addendum 54 makes the test sharper than it was: two levers reach vermin and only one is safe — zeroing an ENTRY is the ordinary population mechanism, while zeroing a vermin's FREQUENCY is exactly what froze the game, since CREEPY_CRAWLER is a vermin and the only underground rotter. This arm zeroes entries only and never touches a frequency. A season on CTRL against an untouched control, two replicates each, tool disabled, counting live vermin objects by race.
17:29:14   [rig] DF already running (pid 64787), port 5555
control | 1 | +6260 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=365 citizens=7 countable_vermin_pool=16275 day=19 | ANT x2, BAT x44, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_SWALLOW_CAVE x23, BUMBLEBEE x7, CAP_HOPPER x52, CREEPY_CRAWLER x79, FISH_CAVE x1, FLY x5, HAMSTER x2, HONEY_BEE x
control | 1 | +9425 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=321 citizens=7 countable_vermin_pool=15078 day=21 | ANT x3, BAT x43, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_SWALLOW_CAVE x21, BUMBLEBEE x7, CAP_HOPPER x46, CREEPY_CRAWLER x67, FISH_CAVE x1, FLY x7, HAMSTER x1, HONEY_BEE x1, MOSQUITO x6, O
control | 1 | +12473 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=338 citizens=7 countable_vermin_pool=15156 day=24 | ANT x3, BAT x48, BIRD_BLUEJAY x3, BIRD_CARDINAL x3, BIRD_SWALLOW_CAVE x11, BUMBLEBEE x7, CAP_HOPPER x51, CREEPY_CRAWLER x65, FLY x9, HAMSTER x2, HONEY_BEE x3, MOSQUITO x3, OLM x17, POND_TURTLE x1, RAT
control | 1 | +15533 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=368 citizens=7 countable_vermin_pool=15152 day=26 | ANT x3, BAT x55, BIRD_BLUEJAY x3, BIRD_CARDINAL x3, BIRD_SWALLOW_CAVE x15, BUMBLEBEE x8, CAP_HOPPER x53, CREEPY_CRAWLER x80, FLY x7, HAMSTER x2, HONEY_BEE x2, MOSQUITO x3, OLM x14, POND_TURTLE x1, RAT
control | 1 | +18604 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=340 citizens=7 countable_vermin_pool=15455 day=29 | ANT x3, BAT x56, BEETLE x1, BIRD_BLUEJAY x2, BIRD_CARDINAL x3, BIRD_SWALLOW_CAVE x15, BUMBLEBEE x8, CAP_HOPPER x46, CREEPY_CRAWLER x74, FLY x6, HAMSTER x2, HONEY_BEE x3, MOSQUITO x2, OLM x13, POND_TUR
control | 1 | +21695 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=340 citizens=7 countable_vermin_pool=15241 day=32 | ANT x3, BAT x64, BIRD_BLUEJAY x1, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_SWALLOW_CAVE x14, BUMBLEBEE x10, CAP_HOPPER x42, CREEPY_CRAWLER x68, FISH_CAVE x2, FLY x6, HAMSTER x3, HONEY_BEE
control | 1 | +24762 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=367 citizens=7 countable_vermin_pool=15239 day=34 | ANT x3, BAT x57, BIRD_BLUEJAY x1, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_SWALLOW_CAVE x13, BUMBLEBEE x7, CAP_HOPPER x50, CREEPY_CRAWLER x76, FISH_CAVE x2, FLY x7, HAMSTER x3, HONEY_BEE x
control | 1 | +27836 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=353 citizens=7 countable_vermin_pool=15280 day=37 | ANT x3, BAT x55, BIRD_BLUEJAY x1, BIRD_LOVEBIRD_PEACH-FACED x2, BIRD_SWALLOW_CAVE x13, BUMBLEBEE x6, CAP_HOPPER x49, CREEPY_CRAWLER x76, FISH_CAVE x1, FLY x6, HAMSTER x3, HONEY_BEE x3, MOSQUITO x2, OL
control | 1 | +31058 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=342 citizens=7 countable_vermin_pool=15081 day=39 | ANT x3, BAT x51, BIRD_BLUEJAY x2, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x2, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x15, BUMBLEBEE x9, CAP_HOPPER x49, CREEPY_CRAWLER x65, FISH_CAVE x1, FLY x6, HAMSTER
control | 1 | +34130 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=361 citizens=7 countable_vermin_pool=15115 day=42 | ANT x3, BAT x59, BIRD_BLUEJAY x2, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x2, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x19, BUMBLEBEE x7, CAP_HOPPER x48, CREEPY_CRAWLER x78, FISH_CAVE x2, FLY x5, HAMSTER
control | 1 | +37210 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=350 citizens=7 countable_vermin_pool=15263 day=45 | ANT x3, BAT x58, BIRD_BLUEJAY x2, BIRD_CARDINAL x1, BIRD_LOVEBIRD_PEACH-FACED x4, BIRD_SWALLOW_CAVE x21, BUMBLEBEE x9, CAP_HOPPER x49, CREEPY_CRAWLER x76, FISH_CAVE x2, FLY x4, HAMSTER x1, HONEY_BEE x
control | 1 | +40347 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=345 citizens=7 countable_vermin_pool=15473 day=47 | ANT x3, BAT x56, BIRD_BLUEJAY x3, BIRD_LOVEBIRD_PEACH-FACED x5, BIRD_SWALLOW_CAVE x19, BUMBLEBEE x9, CAP_HOPPER x51, CREEPY_CRAWLER x66, FISH_CAVE x3, FLY x5, HAMSTER x3, HONEY_BEE x3, LOUSE x1, MOSQU
control | 1 | +43535 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=371 citizens=7 countable_vermin_pool=15492 day=50 | ANT x3, BAT x63, BEETLE x1, BIRD_BLUEJAY x3, BIRD_LOVEBIRD_PEACH-FACED x5, BIRD_SWALLOW_CAVE x14, BUMBLEBEE x9, CAP_HOPPER x55, CREEPY_CRAWLER x77, FISH_CAVE x4, FLY x5, HAMSTER x3, HONEY_BEE x3, LOUS
control | 1 | +46760 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=347 citizens=7 countable_vermin_pool=15479 day=52 | ANT x3, BAT x65, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x14, BUMBLEBEE x7, CAP_HOPPER x47, CREEPY_CRAWLER x73, FISH_CAVE x4, FLY x3, HAMSTER
control | 1 | +49999 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=344 citizens=7 countable_vermin_pool=15047 day=55 | ANT x3, BAT x46, BEETLE x1, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x16, BUMBLEBEE x6, CAP_HOPPER x42, CREEPY_CRAWLER x73, FISH_CAVE x1, FLY x2, HAMSTER x3, HONEY_BEE x7,
control | 1 | +53211 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=361 citizens=7 countable_vermin_pool=15077 day=58 | ANT x3, BAT x46, BIRD_BLUEJAY x1, BIRD_CARDINAL x2, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x14, BUMBLEBEE x8, CAP_HOPPER x50, CREEPY_CRAWLER x77, FISH_CAVE x1, FLY x2, HAMSTER x3, HONEY_BEE x7, MOSQUITO x4
control | 1 | +56339 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=346 citizens=7 countable_vermin_pool=15224 day=60 | ANT x3, BAT x43, BIRD_BLUEJAY x1, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x16, BUMBLEBEE x11, CAP_HOPPER x48, CREEPY_CRAWLER x75, FISH_CAVE x1, FLY x2, HAMSTER x1, HONEY_BEE x3
control | 1 | +59500 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=345 citizens=7 countable_vermin_pool=15548 day=63 | ANT x3, BAT x41, BIRD_BLUEJAY x1, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x20, BUMBLEBEE x11, CAP_HOPPER x46, CREEPY_CRAWLER x69, FISH_CAVE x2, FLY x2, HAMSTER x1, HONEY_BEE x4
control | 1 | +62638 | local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) | e27: vermin_objects=362 citizens=7 countable_vermin_pool=15545 day=66 | ANT x3, BAT x42, BIRD_BLUEJAY x1, BIRD_LOVEBIRD_PEACH-FACED x1, BIRD_MAGPIE x1, BIRD_SWALLOW_CAVE x21, BUMBLEBEE x13, CAP_HOPPER x44, CREEPY_CRAWLER x79, FISH_CAVE x4, FLY x2, HAMSTER x1, HONEY_BEE x5
